alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_19.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_190.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_191.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_192.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_193.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_195.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_197.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_198.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_2.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_20.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_200.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_201.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_202.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_205.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_206.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_207.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_208.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_209.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_210.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_211.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_212.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_213.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_219.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_22.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_220.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_221.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_223.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_225.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_226.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_227.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_228.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_23.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_231.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_232.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_236.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_237.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_239.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_24.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_241.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_242.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_248.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_25.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_251.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_254.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_256.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_26.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_261.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_262.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_263.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_264.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_269.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_27.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_273.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_275.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_276.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_278.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_28.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_283.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_289.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_29.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_293.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_295.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_3.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_30.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_303.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_311.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_316.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_32.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_324.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_327.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_33.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_336.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_339.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_34.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_345.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_348.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_35.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_354.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_358.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_36.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_361.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_363.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_369.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_37.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_375.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_38.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_39.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_391.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_395.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_399.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_4.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_40.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_401.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_402.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_43.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_430.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_434.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_435.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_445.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_446.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_46.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_460.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_466.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_47.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_470.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_48.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_483.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_5.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_507.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_509.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_513.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_52.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_522.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_538.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_54.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_555.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_556.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_56.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_58.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_59.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_6.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_61.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_62.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_631.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_651.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_66.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_661.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_663.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_67.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_679.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_68.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_69.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_7.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_701.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_717.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_72.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_724.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_725.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_726.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_727.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_728.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_730.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_731.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_733.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_736.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_737.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_74.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_740.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_742.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_743.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_745.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_746.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_748.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_749.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_751.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_759.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_76.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_77.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_771.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_78.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_784.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_79.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_791.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_792.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_8.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_801.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_804.oracleGeneral.zst
alibabaBlock_new	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/alibabaBlock/new/alibabaBlock_810.oracleGeneral.zst
