tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25578.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25585.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2559.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25599.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25608.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2561.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25616.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25621.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25630.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25639.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25640.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25641.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25650.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25653.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25656.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25663.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25678.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25679.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2568.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25703.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25752.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2576.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25771.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25782.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25788.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25790.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25793.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25798.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2586.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25878.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25893.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25923.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25933.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2594.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_25959.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2596.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2598.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2605.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2610.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2617.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2636.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2637.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2641.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2644.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2647.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2653.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2659.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2666.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2672.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2678.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2685.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2687.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2691.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2693.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2707.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2712.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2716.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2720.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2727.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2732.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2737.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2744.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2745.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2758.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2767.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2773.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2777.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2786.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2792.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2801.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2809.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2816.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2823.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2827.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2830.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2840.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2846.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2853.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2861.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2863.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2871.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2873.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2877.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2878.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2892.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2893.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2937.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2946.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2954.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2956.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2965.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2974.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2976.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_2990.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3004.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3011.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3015.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3039.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3053.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3060.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3069.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3075.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3091.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3097.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3113.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3124.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3142.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3145.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3154.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3167.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3180.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3185.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3189.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3192.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3196.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3200.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3210.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3218.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3223.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3247.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3254.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3284.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3294.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3304.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3308.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3317.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3322.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3324.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3351.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3360.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3365.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3367.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3371.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3378.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3385.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3389.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3397.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3404.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3434.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3457.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3466.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3475.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3484.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3493.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3508.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3509.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3521.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3526.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3535.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3542.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3548.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3566.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3571.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3580.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3583.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3584.oracleGeneral.zst
tencentBlock_v2_1M	https://ftp.pdl.cmu.edu/pub/datasets/twemcacheWorkload/cacheDatasets/tencentBlock/v2/1M/tencentBlock_3590.oracleGeneral.zst
